// ================================================================================
// CHRONO WORKBENCH - github.com/Concrete-Chrono-Development/chrono-preprocessor
//
// Copyright (c) 2023 
// All rights reserved. 
//
// Use of the code that generated this file is governed by a BSD-style license that
// can be found in the LICENSE file at the top level of the distribution and at
// github.com/Concrete-Chrono-Development/chrono-preprocessor/blob/main/LICENSE
//
// ================================================================================
// Tetrahedra Data File
// ================================================================================
//
// Data Structure:
// Node 1 Node 2 Node 3 Node 4
// Note: Node numbers are zero-indexed
//
// ================================================================================
592 633 566 2665
1819 1880 1851 1567
1087 997 1610 2210
1012 1036 1037 1902
1396 1389 1276 1453
1122 1173 1206 1804
1916 2222 2244 2427
2813 2232 2080 2013
1024 485 487 2180
1000 1007 1063 2481
1475 2813 2151 2080
447 488 1553 2628
2749 1769 1853 1910
1035 1507 1772 2620
1154 2713 1486 1828
2080 2151 2507 1816
2430 2685 1460 2186
2165 2080 2013 1894
1465 2332 2019 2259
1033 1074 2769 1857
25 69 326 160
11 137 2800 2598
24 159 23 2303
967 107 977 1519
65 154 2688 2740
137 138 2800 2042
2409 188 1539 1975
1904 2532 1981 2168
197 52 1650 2515
45 295 44 43
1072 1006 1958 2318
1023 1722 2270 2125
1454 2614 2626 2535
1889 2708 2697 1482
2620 2165 2080 2013
2406 2454 2681 2235
1009 1033 1074 2769
488 1507 1553 2628
2568 138 2021 2042
2443 2277 2446 1641
428 528 2055 2374
243 432 452 2081
65 389 66 2401
996 994 2490 1580
1875 975 2104 2402
1794 2541 2813 1461
2211 1461 2210 2335
1620 1797 2584 2083
2711 1856 2492 1945
2706 1448 1884 1714
154 153 2223 2740
463 410 1587 2830
772 774 865 2693
980 951 946 1507
586 645 587 2447
1652 1892 1529 2048
1459 2196 2547 2105
1445 91 2072 2048
1960 2517 2502 1861
1461 1926 2262 1889
2421 997 2211 2210
1520 2206 1565 2345
1547 1618 1869 1830
80 81 114 1687
148 58 147 1584
2272 2826 2438 1958
244 1448 1996 1781
533 376 375 2185
235 70 1755 2599
218 26 2062 2495
2052 270 1780 1590
504 69 67 68
189 10 2800 2154
364 11 10 2800
1540 1954 1763 2599
2602 2155 2702 2374
303 506 276 2706
365 364 1715 2649
1739 1658 2457 2555
326 504 405 1980
1971 2022 2287 1473
138 2568 1913 2042
993 1056 1047 2692
1061 519 1610 2421
2272 1921 2054 1515
963 2588 2611 2063
2401 65 2688 2740
1687 1939 2320 1564
263 2042 2598 1921
2143 1800 2126 1724
1038 1039 2165 1820
592 591 2342 2823
2390 1974 2593 1457
2649 2738 1716 2830
138 68 2021 2042
1954 1749 2099 2737
1032 1033 1042 2769
1975 1539 1800 2126
2739 2136 1568 1885
983 985 1957 2575
2561 1923 2784 1879
2417 1995 1517 1959
504 69 68 1980
522 1980 1516 2602
1481 2182 2644 1792
566 2665 2812 2023
348 342 1072 1022
342 348 1072 349
1061 519 480 493
1723 2317 2297 1906
1862 1456 2187 1714
1010 1057 1745 2490
1553 1539 1650 2659
1612 1998 1691 2201
2473 1926 2708 1574
1213 1375 1246 1222
170 149 211 2808
2769 1074 1878 1857
2649 2738 2154 1701
2570 987 1598 2497
1587 2621 2738 2617
370 579 367 2440
133 131 2104 1446
825 2519 2475 1789
214 115 2551 2845
2392 1674 2711 2606
1875 2507 1816 1981
767 682 1632 2403
1975 1539 2126 2144
947 971 1075 979
78 96 97 2261
80 114 91 1840
2571 1537 2586 2045
2501 1831 1465 2019
710 687 909 2426
1836 2228 2198 2108
957 958 1577 2064
1540 1559 1900 1530
530 356 373 1746
528 296 2055 2126
2256 717 2031 1897
1756 1656 2068 2590
54 976 944 2515
2203 1644 2125 1818
1932 1485 1642 2198
1247 1181 1134 2299
376 533 439 2185
221 149 89 2197
269 519 268 2702
1604 665 1632 2403
2394 1917 2343 1480
960 951 1507 2642
1506 1690 1799 1598
416 2272 1768 1958
2814 1795 2247 1629
356 373 1746 2589
1913 1946 2807 2154
1507 1902 2232 2620
2098 1475 1894 1820
965 984 2532 1981
1668 2212 2566 1707
1921 2272 2054 1768
1178 1169 1130 2282
2188 2842 1472 1732
1650 2151 1816 2762
401 1749 2107 2355
375 427 489 2185
1572 2286 1565 1525
664 665 1604 2403
1231 1232 2797 2359
416 418 348 1958
1640 1927 2824 1502
2716 1570 1457 2274
241 242 243 2081
72 174 2827 1576
2409 1665 1975 1800
932 701 1736 2758
1790 2196 2467 1557
396 997 1058 2421
2711 1833 2644 2230
1311 1268 1312 2698
649 843 836 1668
463 409 410 2830
1772 1507 2628 2232
1054 1041 1860 2542
249 524 406 1748
1411 1310 2189 2435
1357 1356 2433 2373
1550 192 2784 1879
1017 1016 1015 2517
2845 2155 2602 1523
2155 2473 2438 1675
296 2055 2126 2144
1526 2327 2038 2216
245 521 1448 1781
340 452 468 2081
2063 2611 2053 2640
944 53 2515 1826
492 1006 349 493
2223 1500 1540 2303
2143 1800 1724 2232
1013 258 2745 1772
428 268 429 2374
450 951 2642 2180
1179 2787 2463 1785
1544 2347 2000 2592
343 1092 1023 2610
1837 1597 2575 2465
97 118 2169 2478
979 1075 1507 2180
1179 1101 2787 1785
11 137 10 2800
2155 1610 2702 2374
268 479 2374 2211
1753 2074 1595 1938
1848 1474 2562 1838
2820 2803 2334 1942
28 184 226 2717
950 974 941 1952
1800 2055 2126 1724
487 514 259 1076
1024 1075 979 2180
1390 1391 1555 1937
1921 1587 2054 2649
79 80 82 2255
2177 2756 2625 1586
554 599 600 1888
160 214 152 2551
1858 1504 1802 2088
2409 132 2482 1446
1015 1018 1960 2502
514 259 1076 1772
96 2456 1505 2085
2826 415 1516 2702
510 447 2143 2628
1946 2621 2054 2546
297 510 2143 2628
488 514 1772 2628
2640 2053 2423 2265
2582 2357 1906 2593
1180 394 256 393
1043 1082 2130 2300
962 964 2462 2465
971 1024 1075 979
450 485 970 486
1076 514 1772 2180
484 2188 1903 2811
1341 1395 1429 1666
199 200 1477 2531
2032 1486 1919 2230
1629 1593 2634 2029
1053 1064 2363 1607
1898 2471 2137 2608
2139 1642 2747 2073
814 871 911 2301
1037 1083 1952 1894
998 1063 2779 2007
266 264 1728 1835
1087 1610 1926 2210
1610 268 2374 2211
1515 2521 1611 1564
1097 1596 1672 1561
696 2316 2795 2353
1934 678 2059 2567
514 487 486 2180
1782 2780 1522 1873
2409 1665 1650 2762
1841 1218 2251 2000
2822 1687 2320 1840
1539 298 2143 2126
1878 1745 2793 2138
984 950 1952 1834
204 5 171 2646
962 963 985 2575
2532 1957 1597 2575
809 821 2250 2601
74 73 75 1514
404 263 366 1921
1160 1157 1159 2221
152 2551 1787 2021
2370 2646 2383 2591
129 2409 1539 1650
1819 1880 1580 2542
2551 2845 2155 2602
2053 1464 2640 2734
803 1284 827 2385
483 482 481 1145
2330 1569 2714 1844
438 439 2185 2270
1075 947 979 1902
1075 979 1507 1902
151 79 138 2568
79 138 2568 1913
1698 2521 1760 1564
1430 1747 2372 2351
990 1069 1607 2746
295 298 1539 2126
1049 1048 2745 2039
1236 1725 2752 1524
947 1012 949 948
1845 2612 1487 2436
1656 2106 1589 1729
1152 1129 1153 1806
2637 1593 2174 1854
297 2143 2126 1724
1320 2018 2179 2529
617 549 608 2164
1123 1129 1806 2405
2794 2404 1810 2088
2277 225 1501 2164
979 951 1507 1902
1624 1625 2141 2121
2098 2363 1998 1598
290 294 2451 1824
2136 1885 1445 2072
1690 2140 1799 1598
2585 1717 2368 2533
2140 1799 1583 1965
135 163 2063 2629
377 316 378 1509
1475 2813 2080 2013
1926 991 2210 2262
1048 2165 2620 2703
1041 1085 1880 2542
1007 1063 2481 2729
504 405 1980 2042
778 761 892 1459
70 215 2539 2436
2489 2364 1654 2787
811 718 765 2701
2343 1917 2068 1480
2799 2358 1469 2227
1063 1084 2481 2007
974 949 943 1059
999 990 991 2746
1850 1735 1986 2742
1428 2420 2689 2757
2297 1723 1906 2593
1980 2551 1516 2602
2050 2707 1464 2383
1129 1128 1791 2405
1002 1004 1003 2167
1864 2512 1837 2265
1839 1719 2046 2773
1740 2658 1892 2482
4 3 2370 1464
1507 2151 2232 2080
2242 1870 2220 2446
74 2845 2495 1970
2031 2065 1739 2024
1598 1691 2201 1681
112 113 111 2089
525 2055 2144 2062
549 639 608 2164
1665 2541 1800 2813
1039 1037 1036 2165
2816 1459 1557 1991
2268 2087 1684 1821
1228 1229 1244 1868
1281 1291 1283 1883
1122 1172 1804 2466
2071 2002 2244 2427
1401 1349 1266 2092
29 163 973 55
1698 2521 2438 1958
959 977 1519 2768
732 731 2795 2324
1587 366 1921 1768
29 30 940 2402
129 52 130 1650
91 224 1840 2072
685 2834 1931 2149
2658 1740 1892 2448
2686 1456 1488 1474
4 87 2707 2383
2804 2718 1505 2478
1187 1188 1167 2742
1029 1068 1067 1638
1882 1813 2450 2382
1976 2067 1689 2352
358 371 2091 1536
596 2413 1974 1538
1880 1085 1580 2542
1418 1359 1825 2733
2291 931 2559 1614
1341 1417 1395 1666
222 232 146 2718
1024 1035 1507 1772
2311 2391 1948 1586
2833 928 2090 1614
107 196 977 1519
134 2053 2423 2734
2087 1684 1821 2584
2089 298 1553 2659
2541 1975 1800 2126
2558 2699 1529 1750
2665 1532 2812 2023
1035 1024 1076 1772
487 514 1024 2180
1866 2106 2828 1729
1886 1829 2304 2202
195 101 99 2514
32 161 225 2164
2090 1614 1563 2810
2097 2315 1743 2224
2549 2763 1833 2644
687 710 903 2426
1166 1167 1164 2006
1531 2162 2786 2612
1738 1763 2736 1938
1433 2069 2725 1896
1673 227 2807 2348
2008 1493 2040 2410
107 136 1519 2302
970 1024 979 2180
1624 1680 2141 2083
639 608 2164 2160
2368 2142 2533 1977
410 507 1587 2213
1040 1003 2028 1801
1016 1638 1583 2517
645 586 2331 2384
1889 1926 2746 1574
87 208 2707 2051
2503 1533 2346 1614
1036 2165 1902 2620
166 129 1539 2659
652 792 1090 1668
1531 201 2786 2455
675 809 2693 2240
1281 1282 2523 2058
1442 1546 2419 2022
2143 297 2628 1724
952 962 956 2588
1630 2414 2513 1458
1332 1412 2505 1950
2227 570 1670 2526
2113 1577 2574 2064
395 1058 2745 2211
202 229 215 1845
1859 1815 2368 2428
389 460 66 2401
2185 1449 2452 2830
24 23 386 2737
2568 1913 1515 2546
1772 1507 2180 2628
154 1500 2303 2688
2252 2136 1861 1786
364 463 1921 2649
1089 999 1675 2796
2736 2118 2056 1938
2143 447 1553 2628
1902 2285 2080 1834
2151 2813 2232 2080
4 2707 2050 2383
2521 1516 2473 2438
2272 263 1921 1515
2333 1628 2577 1885
485 970 486 2180
116 93 114 2822
67 504 2042 2598
133 132 130 2409
1475 1904 1834 2507
978 954 2010 2100
401 400 1749 2355
269 415 2826 2702
81 115 1687 1787
2140 1799 1598 1583
1000 1007 2481 2765
348 1072 1958 1857
1975 1665 2541 1800
114 1687 2822 1840
56 163 55 2611
2293 1925 2291 2574
931 2291 1606 1614
1539 129 1650 2659
2488 2160 1676 1457
2211 2039 1461 2335
2325 1918 1805 2307
2692 800 1606 2424
2570 1506 1799 1598
2240 819 2803 1490
131 2409 2762 1446
1073 917 890 2113
1594 810 1796 2240
2017 2808 2477 2129
1159 1157 1133 2221
2136 2320 1568 1445
703 2833 2346 2559
891 913 850 2574
961 2089 2642 1553
951 960 1507 1553
1126 1194 346 2152
133 210 2707 2717
1001 2481 1998 2765
1059 1037 1083 1952
2165 1902 2620 2080
1760 2521 1711 1564
2442 944 2515 1826
1691 1612 2201 2765
73 207 1514 2709
974 1059 1952 2285
2588 952 2611 2156
2010 2481 2765 2465
972 941 2779 1597
984 950 941 1952
2089 496 2642 1553
126 46 164 2670
1053 1081 2246 1820
1539 295 2126 2144
1597 2481 2729 2465
224 234 1840 2531
68 504 1980 2042
327 2062 1980 2602
298 496 2089 1553
1975 1665 2709 2541
109 107 196 977
2151 1475 2080 2507
1674 2312 2711 2606
2745 1013 1772 2620
2632 2286 1557 2554
1711 2276 1633 1673
1012 1035 1036 1902
2611 2053 2640 2156
2071 2638 2627 2427
1068 1086 993 1882
940 985 2063 1957
30 975 940 2402
1037 1036 2165 1902
1558 2565 2692 1606
2839 1997 2028 1451
706 918 2302 1778
1926 1610 1461 2210
1682 1005 2840 1942
1993 1880 1645 1617
1645 2195 1885 1477
2461 625 2381 2630
1864 2640 2423 2265
680 925 2035 2334
1000 1084 1001 2481
1946 2621 2546 1711
706 913 705 2559
2266 2309 1567 2587
1892 1482 2448 1786
1036 1048 2165 2620
1826 1650 2762 2104
987 1064 1014 2497
1482 2658 1702 1892
2570 2801 1960 1861
2518 2474 2036 1494
697 2079 2789 2528
152 160 2551 2021
224 200 234 2531
52 131 1650 1826
2201 1691 2565 1681
131 133 2409 1446
1044 1055 2130 1819
1079 988 989 2254
1851 2130 2252 1696
2295 1988 1450 1849
1478 2208 2429 1484
973 952 55 2611
990 1053 2246 1607
2098 1904 2375 1998
1774 2752 1858 2279
1829 2087 2304 2202
91 114 2822 1840
556 812 696 2316
1322 1543 1571 2359
1045 1032 1042 2796
1516 2521 2473 1611
57 109 196 977
